x1,x2,label
9.48933,-9.61994,2.00000
4.00471,-15.34440,0.00000
5.37544,-0.31944,1.00000
-9.29747,-8.53905,0.00000
-4.97212,6.09394,2.00000
1.25405,0.23111,1.00000
0.60105,0.33717,1.00000
-0.44968,7.56918,0.00000
11.66794,4.06162,2.00000
-12.55458,1.07997,0.00000
8.95697,6.97547,2.00000
-4.81529,-13.86307,0.00000
0.78063,-0.11889,1.00000
6.90389,-1.06844,1.00000
-9.07659,7.54931,0.00000
0.44046,2.36427,1.00000
-9.00929,-3.28420,1.00000
3.93037,-6.56883,1.00000
-5.94180,-13.06107,0.00000
-4.71143,5.64337,2.00000
10.48721,-4.50167,2.00000
0.74515,3.86868,1.00000
4.46174,-0.32774,1.00000
-3.54760,4.61451,2.00000
3.11372,1.77595,1.00000
7.16318,-2.60110,1.00000
4.77847,-15.97400,0.00000
15.92161,-7.66520,0.00000
8.60640,6.65543,2.00000
9.97188,-6.10889,2.00000
3.26521,-15.66879,0.00000
-5.20195,2.25218,2.00000
-1.08283,-15.08664,0.00000
6.88079,8.80599,2.00000
2.93713,-3.56556,1.00000
-8.46029,-7.13691,1.00000
7.77544,7.69665,2.00000
-10.71343,5.04646,0.00000
-5.98477,9.19927,0.00000
-4.20301,9.39157,0.00000
-6.86756,4.36221,2.00000
-5.31944,7.77109,2.00000
14.97668,-9.27246,0.00000
15.96586,-5.52567,0.00000
1.28486,-14.69892,0.00000
-3.72655,7.72461,2.00000
-4.76989,4.99584,2.00000
1.64103,3.19596,1.00000
-0.00593,4.14772,1.00000
11.56440,5.16132,2.00000
-9.10889,-10.89963,0.00000
2.95447,2.05755,1.00000
-0.06273,9.02407,2.00000
0.01177,-0.03462,1.00000
-6.83031,-13.90062,0.00000
5.28545,-0.24063,1.00000
13.24400,-1.91555,2.00000
-0.35049,8.47871,2.00000
-1.62362,1.41076,1.00000
-0.21001,6.52851,2.00000
-12.83153,-5.68948,0.00000
-9.79149,-8.47534,0.00000
18.28742,-3.85991,0.00000
5.17888,-0.04170,1.00000
3.35819,3.42553,1.00000
8.27944,8.38065,2.00000
0.87859,0.64136,1.00000
-1.91214,1.12004,1.00000
-0.16270,2.60706,1.00000
11.53378,1.06053,2.00000
5.59686,0.03272,1.00000
-0.24458,0.84324,1.00000
1.32653,3.21383,1.00000
0.00000,0.00000,0.00000
-11.52920,-2.69352,0.00000
3.03215,1.75295,1.00000
11.00939,6.17815,2.00000
4.73602,10.05983,2.00000
8.78482,-14.75444,0.00000
4.73339,4.50866,0.00000
-8.48407,5.33597,0.00000
1.93214,-0.72715,1.00000
4.42842,4.83575,0.00000
-1.38311,8.91159,2.00000
2.64755,-6.27221,1.00000
4.71553,0.94120,1.00000
-8.75520,-8.03577,0.00000
-3.31576,8.31796,2.00000
-4.46702,8.34022,2.00000
11.16277,-11.61693,0.00000
-9.40585,2.37006,2.00000
-5.97075,3.06458,2.00000
-1.63416,-14.00280,0.00000
-7.44919,2.38618,2.00000
-6.04984,0.57434,2.00000
4.16846,9.34465,2.00000
2.68282,3.04190,1.00000
-13.12115,-2.19945,0.00000
5.28081,-15.02289,0.00000
0.63370,2.29993,1.00000
-3.01514,6.27855,2.00000
-2.38261,7.86960,2.00000
-4.08842,7.17293,2.00000
0.10169,0.13401,1.00000
10.70982,6.34448,2.00000
-5.62898,2.06683,2.00000
7.02043,-16.68874,0.00000
15.17820,-8.19006,0.00000
-0.78903,-16.23549,0.00000
3.02943,-13.45751,0.00000
2.19962,-15.30437,0.00000
0.55256,-0.99769,1.00000
-11.87928,0.47966,0.00000
3.87797,9.71540,2.00000
10.48355,-13.85107,0.00000
4.31283,-3.33592,1.00000
-12.72096,-3.18712,0.00000
12.59592,-0.92048,2.00000
-0.95954,-16.57639,2.00000
9.80749,-12.77825,0.00000
3.73605,0.91307,1.00000
11.06183,-8.09013,2.00000
-5.20467,5.31776,2.00000
-1.84658,-10.19277,1.00000
6.63463,-13.91278,0.00000
11.49857,3.54375,2.00000
7.77704,-15.21840,0.00000
1.61170,0.82123,1.00000
-4.26650,-11.99117,0.00000
3.75573,2.20182,1.00000
0.79045,0.77988,1.00000
17.89291,-1.91197,0.00000
12.23643,-14.09888,0.00000
-0.06735,3.90974,1.00000
-1.78751,0.67375,1.00000
-6.26383,6.68202,0.00000
2.52209,-13.93111,2.00000
9.81994,-13.73195,0.00000
1.71611,8.70997,2.00000
-1.90044,-0.82726,1.00000
-2.92298,7.47869,0.00000
-1.82309,-15.75352,0.00000
3.19402,-8.04328,1.00000
-0.57189,-13.62029,0.00000
-0.81590,-0.46316,1.00000
0.03620,9.18785,0.00000
5.82440,0.43713,1.00000
10.12156,-8.41731,2.00000
0.81483,-16.95391,2.00000
2.26423,1.97598,1.00000
7.58022,-11.41021,2.00000
2.54235,4.34709,1.00000
-5.26891,8.49585,2.00000
-6.18816,-0.65893,2.00000
-6.09957,4.08635,2.00000
-1.23529,8.76468,0.00000
0.56435,8.63975,2.00000
0.18155,-14.23872,2.00000
9.15037,6.12634,2.00000
-1.27729,1.71733,1.00000
-6.88798,9.01090,0.00000
-5.28223,1.37434,2.00000
0.33309,1.70435,1.00000
-5.92153,7.70219,0.00000
0.33226,-7.95151,1.00000
-9.03697,-8.79481,0.00000
14.09275,-1.41552,2.00000
5.23510,-0.25123,1.00000
9.00893,5.30855,2.00000
0.83877,0.65480,1.00000
9.54439,-12.09023,0.00000
-0.18751,9.56720,0.00000
-5.93801,-12.59503,0.00000
-0.47046,-8.39201,1.00000
-11.60183,-5.83491,0.00000
19.15705,-2.81431,0.00000
-13.88181,-11.44510,2.00000
-8.40204,1.29117,2.00000
-2.21069,7.59791,2.00000
-0.71693,-0.62261,1.00000
2.51676,2.03323,1.00000
4.29127,-13.21353,0.00000
0.32301,0.49179,1.00000
-2.48177,-14.57117,0.00000
-4.58899,8.18216,2.00000
0.62462,1.78856,1.00000
2.65319,2.17476,1.00000
0.09223,10.58992,2.00000
0.00838,3.89438,1.00000
18.61784,-0.64333,0.00000
4.64343,-5.59227,1.00000
12.12873,-11.51398,0.00000
5.32411,2.36311,0.00000
-2.37189,7.72664,2.00000
2.34349,-14.90235,0.00000
7.97067,-11.58970,2.00000
10.48809,-4.43043,2.00000
1.38750,1.88677,1.00000
1.30638,0.22855,1.00000
-1.10867,-0.03020,1.00000
7.61043,6.34125,2.00000
2.52738,-7.72723,1.00000
